episode,critic2_loss
344,14.04624662399292
345,21.61469078063965
346,16.968004090445383
347,16.017433309555052
348,18.21777762307061
349,19.34908572110263
350,17.27985749925886
351,21.52956225655296
352,24.29518973827362
353,14.952507972717283
354,16.143476009368896
355,18.823651790618896
356,16.203372637430828
357,14.993539237976076
358,17.105804920196533
359,15.749456461738138
360,16.310568968454998
361,19.007550557454422
362,18.22955407415117
363,10.678951480171897
364,15.389176845550535
365,20.242524487631663
366,16.751557138231064
367,22.44723279135568
368,15.08265781402588
369,15.491939902305605
370,19.78822190420968
371,17.648481792873806
372,18.41650990077428
373,14.088877518971762
374,22.15542340278625
375,24.81281328201294
376,18.23639452457428
377,21.21058527628581
378,21.307970809936524
379,23.322409439086915
380,15.086226993136936
381,14.650706243515014
382,19.43642053604126
383,19.688486496607464
384,24.32870445251465
385,18.11231309175492
386,9.122509002685549
387,19.80420160293579
388,16.188743938099254
389,9.677529335021973
390,20.1892518401146
391,15.85102677345276
392,14.743274211883543
393,17.542138242721556
394,13.025391101837158
395,19.84529056549072
396,16.70941710472107
397,10.248323440551758
398,19.357919613520306
399,15.60381027062734
400,18.040239651997883
401,30.42084516797747
402,12.58660168117947
403,18.401970783869427
404,18.79258911426251
405,19.319226264953613
406,24.27054643630981
407,14.108792100633892
408,16.783358097076416
409,15.957257270812988
410,15.428895378112792
411,13.684690407344274
412,19.826988697052
413,12.618192434310911
414,16.962314987182616
415,12.636268377304075
416,23.340965843200685
417,19.72894362040929
418,16.109218733651296
419,15.71259288787842
420,18.24358374731881
421,19.572078386942547
422,15.96399062020438
423,12.184748649597168
424,20.360726165771485
425,21.605042934417725
426,18.20211448669433
427,18.725027656555177
428,17.072492837905884
429,16.38517149289449
430,24.87787739435832
431,14.363187313079834
432,25.8650016784668
433,17.80947955449422
434,18.413048187891643
435,14.026656786600748
436,19.174843788146973
437,18.05667241414388
438,19.74431681632996
439,17.76727318763733
440,18.032241003853933
441,14.572636985778807
442,19.3096497853597
443,21.17792320251465
444,11.994716835021972
445,18.945963541666668
446,20.820357867649623
447,12.890036719185966
448,20.292729536692303
449,14.657262845472856
450,20.58731515066964
451,18.4305317401886
452,20.19974493980408
453,7.377995491027832
454,16.692611312866212
455,15.258838891983032
456,18.91656279563904
457,29.00934267044068
458,20.589522043863933
459,23.27454328536988
460,19.49925196170807
461,17.493569374084473
462,12.516165494918823
463,22.69792664051056
464,14.773847262064615
465,18.76098155975341
466,14.234424781799316
467,11.551805893580118
468,17.16113905473189
469,22.05925451006208
470,20.56614579473223
471,11.29991896947225
472,23.62803268432617
473,11.530996084213257
474,16.134199142456055
475,20.628746795654298
476,14.6310133934021
477,14.173811435699465
478,12.717395401000976
479,22.504256010055546
480,17.319664398829143
481,24.31012392044068
482,18.33869806925456
483,25.85763168334961
484,13.491727113723757
485,22.943164253234865
486,16.190025520324706
487,17.806796391805012
488,11.197870445251464
489,17.494448525565012
490,16.706777485934172
491,27.96017837524414
492,16.98017793893814
493,23.24801445007324
494,16.249470710754395
495,16.404402869088308
496,20.94151544570923
497,17.813637495040894
498,19.45881551106771
499,14.341732692718503
500,18.044457864761352
501,16.217725970528342
502,13.469353199005129
503,23.85332218805949
504,20.94844828711616
505,20.64627456665039
506,19.3506596883138
507,13.595821142196655
508,13.491840362548828
509,20.474226474761963
510,17.395965814590454
511,24.338396549224854
512,14.20476496219635
513,12.752393341064453
514,14.478492736816406
515,17.53035608927409
516,19.932600021362305
517,15.784341096878052
518,19.89249849319458
519,17.3665189743042
520,9.891434383392331
521,19.480552864074703
522,14.721445274353028
523,16.66160454068865
524,15.99251651763916
525,24.21583867073059
526,15.66061305999756
527,12.682228565216064
528,16.352486504448784
529,17.141332536935806
530,14.982665885578502
531,18.373969078063965
532,17.121933937072754
533,16.615563759436974
534,19.527438402175903
535,22.960389137268063
536,16.079094886779785
537,21.04686894416809
538,16.422294009815563
539,17.48738982127263
540,15.9977867603302
541,17.046170592308044
542,16.805683434009552
543,13.514355087280274
544,14.769307613372805
545,16.243483543395996
546,18.74966025352478
547,16.823762893676758
548,9.250975847244264
549,13.531010150909424
550,13.25161616007487
551,16.80837287902832
552,14.98776323145086
553,16.776254081726073
554,21.117634773254395
555,23.99215173721313
556,20.13848900794983
557,21.225044441223144
558,14.242096277383656
559,16.61793088912964
560,22.10408039093017
561,17.744864145914715
562,17.22923543718126
563,13.639141612582735
564,13.050251404444376
565,22.9095458984375
566,15.09737241268158
567,18.26329167683919
568,14.037082603999549
569,10.38405442237854
570,18.66424827575684
571,15.489289336734348
572,14.40734503004286
573,10.050669252872469
574,19.61853551864624
575,19.17906856536865
576,17.183800050190516
577,17.69622492790222
578,22.142521964179146
579,18.447609186172485
580,18.383784651756287
581,16.434261639912922
582,28.17738469441732
583,18.78314769268036
584,17.568378806114197
585,11.902679562568665
586,17.28823834657669
587,13.3352610043117
588,19.759538078308104
589,15.41801142692566
590,15.95801191329956
591,17.13733090294732
592,16.646486679712932
593,11.411546325683592
594,17.08091983795166
595,12.904164123535155
596,13.141475336892263
597,17.08238515853882
598,11.993215306599934
599,16.737896490097047
600,15.88420886993408
601,29.2463561466762
602,18.09947750785134
603,12.360479927062988
604,20.95980678285872
605,14.19600546360016
606,15.340440893173218
607,21.511430931091308
608,16.623201727867126
609,17.883203847067698
610,11.32110177146064
611,21.73122297014509
612,14.525482416152954
613,11.97820782661438
614,12.970849227905273
615,18.75779453913371
616,15.631708318536932
617,19.88514542579651
618,11.067918062210085
619,14.794618606567385
620,15.207542991638183
621,22.146846771240234
622,26.95199966430664
623,10.636956214904783
624,18.145313262939453
625,18.64920697893416
626,14.60489797592163
627,13.552235460281372
628,15.846694564819336
629,21.213468074798584
630,15.97686635123359
631,13.473244984944662
632,15.679573906792534
633,14.993848757310348
634,14.10145092010498
635,12.292841339111328
636,18.6548912865775
637,19.11801791191101
638,16.074153355189733
639,14.724006652832031
640,19.51630481084188
641,15.965268230438232
642,16.68471097946167
643,16.248761018117268
644,15.12258783976237
645,14.768999533219771
646,9.532273292541504
647,16.90601416996547
648,17.22548484802246
649,22.47709631919861
650,13.087292242050172
651,15.34201488494873
652,14.851806423880838
653,19.31042861938477
654,18.839365005493164
655,18.087920461382183
656,16.065383116404217
657,19.795207341512043
658,14.764168474409315
659,17.306873321533203
660,12.584921280543009
661,12.597997256687709
662,15.310595703125
663,19.79469871520996
664,18.4428430037065
665,14.177349726359049
666,15.94554583231608
667,17.81619429588318
668,12.631936740875243
669,11.928094577789306
670,16.05631685256958
671,16.615710020065308
672,17.937005877494812
673,13.262528147016251
674,14.286590712411064
675,15.676599204540253
676,15.51572003364563
677,19.11765322685242
678,10.672927856445312
679,17.150541400909425
680,22.89785106976827
681,17.096157455444335
682,13.14312489827474
683,12.925728661673409
684,22.72203426361084
685,13.64989693959554
686,18.26489340175282
687,13.385000857439907
688,13.641786217689514
689,13.024244403839113
690,13.225850786481583
691,19.14599984884262
692,16.17009598016739
693,13.532840047563823
694,14.100828727086386
695,13.46193011601766
696,16.923409700393677
697,12.201405143737793
698,16.977745532989502
699,16.214171886444092
700,21.0626585824149
701,10.605146606763205
702,12.123243468148369
703,18.60828328132629
704,12.327958583831789
705,13.30958170890808
706,19.395529079437257
707,16.19078755378723
708,15.221429407596588
709,14.787695248921713
710,14.72474946975708
711,11.758583307266235
712,13.001649916172028
713,14.032877683639526
714,17.520418485005695
715,19.633955478668213
716,33.42635726928711
717,14.67906665802002
718,15.141083067113705
719,17.57572021484375
720,15.224122047424316
721,14.380247010125052
722,13.767917926494892
723,11.755309104919434
724,11.450623273849487
725,19.81532656062733
726,19.12713834974501
727,12.741683387756348
728,18.12779564327664
729,15.875449752807617
730,14.006925855364118
731,12.573947370052338
732,10.876994800567626
733,14.753459215164185
734,14.34373262193468
735,17.57341856956482
736,15.601382361518011
737,16.682234151022776
738,15.299732910959344
739,14.858190298080444
740,19.011199951171875
741,17.26113564627511
742,19.188380002975464
743,16.17454046673245
744,15.336517016092936
745,23.07994564374288
746,10.43759822845459
747,15.914189195632934
748,15.681005477905272
749,12.45133352279663
750,15.401529107775008
751,16.89120156424386
752,22.881473779678345
753,17.17652349472046
754,15.177873253822328
755,15.533207961491176
756,13.810593605041504
757,22.78145635128021
758,11.85415816307068
759,16.186445156733196
760,13.551870141710554
761,17.529881477355957
762,20.880731868743897
763,23.66283925374349
764,15.985452890396118
765,13.488839236172764
766,9.950552368164065
767,15.45198933283488
768,24.36151523590088
769,17.537846326828003
770,28.728610038757324
771,15.141917824745178
772,15.22719669342041
773,9.33087476094564
774,14.425636450449623
775,22.35050702095032
776,18.48509965624128
777,14.798493504524233
778,16.57225227355957
779,19.14537739753723
780,11.686403179168702
781,22.04354214668274
782,24.33517074584961
783,20.062633514404297
784,14.214393615722656
785,9.429054192134313
786,11.43492341041565
787,19.60265221962561
788,12.62257785797119
789,17.2848499471491
790,13.546035902840751
791,10.736452281475067
792,14.38842182159424
793,17.615605763026647
794,27.26432752609253
795,12.895076870918274
796,16.36105375289917
797,18.609304467837017
798,14.61626582145691
799,11.890430879592897
800,13.089582157135007
801,17.40914672613144
802,15.011617073645958
803,21.928303198380902
804,14.16984588759286
805,11.01175457239151
806,18.51494983832041
807,15.62140720540827
808,15.752516508102415
809,19.327238655090333
810,16.077061219648883
811,16.384661197662354
812,18.40576658248901
813,11.401965618133543
814,12.90465497970581
815,13.76155455907186
816,14.46854329109192
817,18.801684644487167
818,17.84962038199107
819,14.427955198287965
820,18.131295402844746
821,22.187149312761093
822,14.090453306833902
823,17.98831250450828
824,12.944717089335125
825,14.54454174041748
826,21.050284173753525
827,16.085341215133667
828,16.818958388434517
829,10.74705400466919
830,18.756024466620552
831,15.461758881807327
832,15.4934587876002
833,21.91021792093913
834,15.139695167541504
835,14.218146528516495
836,29.52896881103516
837,14.992889199938093
838,11.094823519388834
839,21.238896656036378
840,19.35699169452374
841,17.86059706551688
842,15.062603076299032
843,15.930506229400637
844,18.060041904449463
845,14.97665867805481
846,10.862540864944458
847,12.004224830203588
848,17.995338403261623
849,15.41935167312622
850,13.494146966934204
851,16.597492192920885
852,14.648457845052084
853,12.661547342936196
854,20.3635188208686
855,17.433217811584473
856,17.491532855563694
857,13.56161618232727
858,15.668203592300417
859,11.342665863037109
860,18.274306978498185
861,12.014175732930502
862,18.41607288880782
863,16.69678544998169
864,18.32835572957993
865,14.274720350901283
866,11.687864916665214
867,19.7002628326416
868,18.06876461322491
869,17.526116711752756
870,14.953533796163706
871,12.269326633877224
872,18.77852747990535
873,12.788945277531942
874,13.308051943778992
875,14.765664317391137
876,16.667459845542908
877,19.07734332765852
878,14.331050838742938
879,17.62687333424886
880,12.020355224609377
881,13.556933800379436
882,12.333244466781617
883,12.762525749206542
884,17.6563401222229
885,14.532684326171877
886,20.126308070288765
887,31.657690048217773
888,11.936961650848389
889,18.899532045636857
890,14.821922302246094
891,14.681893110275269
892,17.348419666290283
893,13.921639108657835
894,26.60189492361886
895,16.11369161605835
896,15.9820097817315
897,18.10095917094837
898,16.668170928955078
899,14.686908858163015
900,20.64264965057373
901,20.17091352289373
902,15.146568536758425
903,14.018292903900146
904,17.1921320438385
905,16.407729625701904
906,15.72147410256522
907,14.273236615317208
908,14.47168231010437
909,16.206448078155518
910,15.182066440582275
911,13.72442045211792
912,16.08579730987549
913,14.779417991638184
914,14.634702324867249
915,20.561243629455568
916,17.221303749084473
917,21.15236873626709
918,16.278557913643972
919,17.241174856821697
920,19.351950857374405
921,14.433963537216188
922,16.93803345073353
923,13.963522911071776
924,13.393103981018069
925,10.48487445286342
926,14.800020131197842
927,17.060087953295028
928,14.5782870054245
929,20.88680636882782
930,13.92885227203369
931,21.626459969414604
932,15.752451101938885
933,12.754415798187257
934,30.15399017333984
935,18.25643920898437
936,15.039018290383476
937,16.145579655965168
938,12.375429725646972
939,13.411249279975891
940,9.200529098510742
941,18.665510813395183
942,11.695520925521851
943,21.01268285512924
944,16.078552305698395
945,17.082750916481018
946,9.999244008745466
947,16.411697328090668
948,12.542409658432009
949,15.623648842175802
950,14.70248520374298
951,18.64807152748108
952,17.18405599594116
953,16.579166531562805
954,15.726220655441283
955,18.69032859802246
956,42.54682540893555
957,12.15638256072998
958,19.04881136757987
959,15.830688408442906
960,10.792595999581474
961,16.97859795888265
962,16.46372890472412
963,12.696692918476304
964,15.411041259765623
965,18.46981675284249
966,15.839325269063314
967,16.651187472873264
968,13.023574304580688
969,20.319156434800888
970,14.870782256126404
971,15.169122378031412
972,15.677089214324951
973,11.115391390664238
974,19.914438009262085
975,19.12051841190883
976,24.52336613337199
977,16.630581174577987
978,13.212432112012593
979,22.988913655281067
980,12.494700636182513
981,18.18300088246664
982,13.642139298575264
983,13.80854558944702
984,15.989227771759031
985,18.94738279070173
986,16.158711160932267
987,22.195638179779053
988,17.557789938790457
989,14.369200706481934
990,13.69139930180141
991,16.317115671494427
992,17.154325127601624
993,15.049601078033447
994,19.48391103744507
995,14.760440826416016
996,17.957803964614868
997,18.56855654716492
998,14.650675985548231
999,16.079165348639854
1000,16.56655195781163
1001,14.104234825481068
1002,18.027393579483032
1003,18.7467052936554
1004,18.924988216824
1005,18.3348613652316
1006,17.70548931757609
1007,12.37888846030602
1008,14.666015625
1009,14.958688831329344
1010,14.217177486419676
1011,14.8152134153578
1012,13.636317491531372
1013,19.24258394241333
1014,17.581027609961374
1015,17.34743171930313
1016,17.468617475949802
1017,21.825261539883083
1018,10.858388355800084
1019,20.53435413654034
1020,14.036338155919855
1021,13.909380531311037
1022,14.098044395446776
1023,21.591811691011703
1024,20.705913066864014
1025,16.05235140664237
1026,9.480052828788756
1027,12.890937978571111
1028,16.3943059709337
1029,15.509391695261002
1030,13.94754129297593
1031,21.437845890338604
1032,19.28771322965622
1033,13.6839353773329
1034,14.212294925342906
1035,6.69313907623291
1036,20.424680709838867
1037,10.656958937644958
1038,14.877368706923264
1039,15.260789606306288
1040,13.451810312271116
1041,13.07746205329895
1042,12.04143864767892
1043,12.891633669535318
1044,16.104225158691406
1045,15.848812477929252
1046,15.743481202559035
1047,11.500163010188512
1048,12.949767180851527
1049,13.430868983268738
1050,19.288032618435945
1051,13.50430178642273
1052,13.814710330963134
1053,14.716693639755247
1054,17.543758710225422
1055,15.739399569375175
1056,17.023455301920574
1057,8.702895164489746
1058,16.300109343095258
1059,16.29245762391524
1060,13.411276817321776
1061,14.642648299535116
1062,16.911784031811884
1063,21.95561809539795
1064,15.163115453720092
1065,15.496081054210665
1066,22.08931869930691
1067,14.431629249027797
1068,18.87087903703962
1069,24.00877547264099
1070,14.857806384563446
1071,12.130529191758898
1072,10.865853667259216
1073,21.396814982096355
1074,18.022281982681967
1075,18.33602557863508
1076,12.851372400919596
1077,14.84542578458786
1078,15.892909586429596
1079,18.70241641998291
1080,21.908634757995607
1081,20.38964593410492
1082,17.327708752950034
1083,12.68600596879658
1084,17.17046296596527
1085,17.774969837882303
1086,16.017233908176422
1087,13.60849962915693
1088,16.58752097023858
1089,12.077811813354492
1090,10.611992537975311
1091,17.95413417816162
1092,16.957707991966835
1093,14.949691984388563
1094,14.506098175048828
1095,16.491689046223957
1096,17.22652031825139
1097,15.14251370863481
1098,15.094209384918212
1099,14.36986138603904
1100,12.125457954406738
1101,16.449563026428223
1102,10.605409145355225
1103,10.087527751922607
1104,14.622798495822485
1105,17.807247591018676
1106,14.164730846881866
1107,20.05955410003662
1108,17.19243833422661
1109,13.91930349667867
1110,19.77919212977092
1111,11.175668375832696
1112,16.57905583381653
1113,18.645103324543346
1114,19.279741870032417
1115,14.93254029750824
1116,17.157471631702624
1117,15.288002014160156
1118,16.631724774837494
1119,19.178630065917968
1120,21.60748064517975
1121,15.742334842681885
1122,17.258648835695706
1123,13.571711301803589
1124,16.296678907731
1125,24.19869947433472
1126,11.443281745910644
1127,15.79437118768692
1128,13.639923810958862
1129,17.971595466136932
1130,19.19331036673652
1131,14.61220393862043
1132,11.485803577635023
1133,20.677369117736816
1134,17.825524044036865
1135,20.29625803232193
1136,16.379842122395832
1137,12.19747797648112
1138,11.712493737538656
1139,17.005879497528078
1140,16.374432192908394
1141,13.437981009483336
1142,13.03213436262948
1143,16.92673659324646
1144,17.5285399610346
1145,16.16238807229435
1146,16.009160137176515
1147,20.925101041793823
1148,15.658296071566069
1149,16.58292559782664
1150,23.174012064933777
1151,17.62181329727173
1152,14.745391408602396
1153,16.642460896418644
1154,16.28596003850301
1155,17.231484333674114
1156,11.443537439618792
1157,14.448769569396973
1158,17.060929905284535
1159,15.364468812942505
1160,19.58655388014657
1161,15.50932080405099
1162,19.504456639289856
1163,17.548748425074987
1164,16.52818454395641
1165,14.831289132436115
1166,16.374124908447264
1167,21.772958676020306
1168,17.89914099375407
1169,13.660359382629396
1170,17.54411392211914
1171,17.27001490312464
1172,17.714889844258625
1173,10.81837282180786
1174,19.48356369563512
1175,14.11569595336914
1176,14.554924011230469
1177,14.92032277584076
1178,17.324571980370415
1179,17.63783393587385
1180,19.68231193224589
1181,16.47070773442586
1182,15.170514992305211
1183,16.04026710987091
1184,15.72963798046112
1185,16.922562980651854
1186,11.889780712127685
1187,16.467019081115723
1188,18.95936379065881
1189,19.223450231552125
1190,14.549827257792154
1191,19.383690902165004
1192,13.522951126098633
1193,16.445760488510132
1194,14.664122581481934
1195,17.484714686870575
1196,14.264602747830478
1197,15.268664121627808
1198,12.12575905973261
1199,18.75065125359429
1200,13.155145688490434
1201,17.135296761989594
1202,17.132232387860615
1203,12.250141196780737
1204,16.90438504219055
1205,16.959787028176443
1206,16.884612696511404
1207,15.017938911914824
1208,19.05145032065256
1209,14.831742684046429
1210,17.4794563293457
1211,15.692874028132511
1212,20.747588793436687
1213,18.473963538805645
1214,15.82746958732605
1215,19.800921201705933
1216,14.035968979199728
1217,18.097955295017787
1218,22.011340618133545
1219,18.502674632602268
1220,13.926348062661978
1221,14.437908062568075
1222,17.565690279006958
1223,13.72926378250122
1224,17.42338353395462
1225,13.458865642547607
1226,12.918441636221749
1227,14.736442838396345
1228,21.99527508871896
1229,15.281241655349731
1230,23.14476943016052
1231,15.353797045621006
1232,15.250414490699768
1233,14.39191076490614
1234,14.432617843151093
1235,16.2745774269104
1236,19.01488058907645
1237,17.061928590138752
1238,16.26787779066298
1239,15.7733022516424
1240,15.522861957550049
1241,14.789419719151088
1242,14.96017074584961
1243,15.422555565834044
1244,17.46230615888323
1245,16.932000967172478
1246,18.01879734992981
1247,19.81279468536377
1248,14.790812810262045
1249,14.46567406654358
1250,16.36445516347885
1251,17.32537357012431
1252,16.84815181385387
1253,16.095524575975205
1254,20.74524752298991
1255,19.199947629656112
1256,20.797286319732667
1257,20.49831375708947
1258,23.43474565233503
1259,18.054999828338623
1260,19.816658973693848
1261,20.243274847666424
1262,15.653872898646764
1263,17.090240240097046
1264,18.468150329589843
1265,15.302014708518982
1266,15.623786790030342
1267,18.373369948069254
1268,13.06369686126709
1269,18.82734914259477
1270,15.487375940595356
1271,13.942514657974243
1272,17.82396286725998
1273,16.553639358944363
1274,19.060323810577398
1275,13.056813376290458
1276,11.695331301007952
1277,16.440814793109894
1278,15.882223278284073
1279,16.211002111434937
1280,14.032425131116597
1281,21.85623354911804
1282,15.992513724735804
1283,17.950382368905203
1284,12.929057478904724
1285,16.726903756459553
1286,16.340876420338947
1287,19.14052872657776
1288,13.13608831167221
1289,14.004036664962769
1290,20.6557404200236
1291,14.483147032120648
1292,13.837639635259457
1293,16.357339827219644
1294,16.92749121609856
1295,14.141627629597982
1296,15.054153804121349
1297,13.468849235110811
1298,16.89326077241164
1299,20.0045973777771
1300,18.222640684672765
1301,17.026695251464844
1302,19.493551547710712
1303,20.35926666259765
1304,19.568455266952515
1305,16.546897343226842
1306,15.076747349330358
1307,17.70843771525792
1308,16.686224738756817
1309,18.344316562016804
1310,19.31221208572388
1311,17.65953234263829
1312,16.193264288060806
1313,17.504833420117695
1314,14.122991648587314
1315,15.58269500732422
1316,18.24432952063424
1317,14.435996426476372
1318,17.78247006734212
1319,17.23406019664946
1320,20.878157689021183
1321,20.24181076458522
1322,19.068355303544266
1323,16.786253809928894
1324,17.41004255082872
1325,19.842543840408325
1326,12.858303129673004
1327,24.682820081710812
1328,22.756679892539974
1329,19.875029802322388
1330,15.461247086524963
1331,17.547946718004013
1332,16.527417727879115
1333,14.855129861831664
1334,19.95221984386444
1335,19.72175579071045
1336,15.828288078308104
1337,13.545933564503988
1338,16.59702157974243
1339,14.086199351719449
1340,15.738258997599283
1341,15.690031899346245
1342,12.311955451965332
1343,13.492105841636658
1344,15.575658082962036
1345,18.500072615487237
1346,20.05663384331597
1347,19.481067061424252
1348,21.61483114415949
1349,19.464051842689518
1350,20.12656675066267
1351,16.391028267996653
1352,16.791691507611954
1353,13.630656599998474
1354,19.02441120147705
1355,15.545715462077748
1356,16.70023591177804
1357,18.853550174019556
1358,14.066489060719809
1359,16.09463623591832
1360,18.522361437479656
1361,21.369407653808597
1362,17.799873034159344
